filename,width,height,class,xmin,ymin,xmax,ymax
image15478.jpg,1920,1080,cyclist_back,1007,408,1144,772
image15478.jpg,1920,1080,cyclist_back,905,421,987,652
image15478.jpg,1920,1080,cyclist_back,862,396,913,564
image15478.jpg,1920,1080,cyclist_back,818,408,859,573
image15496.jpg,1920,1080,cyclist_back,1468,412,1883,1065
image15496.jpg,1920,1080,cyclist_back,1122,412,1256,819
image15496.jpg,1920,1080,cyclist_back,934,421,1004,659
image15496.jpg,1920,1080,cyclist_back,884,393,931,576
image15505.jpg,1920,1080,cyclist_back,1124,412,1319,825
image15505.jpg,1920,1080,cyclist_back,968,401,1061,682
image15505.jpg,1920,1080,cyclist_back,893,407,950,592
image15540.jpg,1920,1080,cyclist_back,1064,392,1207,770
image15540.jpg,1920,1080,cyclist_back,833,396,874,524
image15540.jpg,1920,1080,cyclist_side,916,422,984,498
image15540.jpg,1920,1080,cyclist_back,1338,373,1779,1068
image1555.jpg,1280,720,cyclist_back,546,348,613,544
image15564.jpg,1920,1080,cyclist_back,1299,431,1661,985
image15564.jpg,1920,1080,cyclist_back,1048,388,1208,884
image15564.jpg,1920,1080,cyclist_back,934,395,1019,652
image1564.jpg,1280,720,cyclist_back,766,161,945,579
image1564.jpg,1280,720,cyclist_back,429,157,561,553
image15722.jpg,1920,1080,cyclist_back,1361,262,1501,638
image15722.jpg,1920,1080,cyclist_side,573,307,776,527
image15722.jpg,1920,1080,cyclist_side,782,262,882,410
image15722.jpg,1920,1080,cyclist_side,179,272,310,392
image15722.jpg,1920,1080,cyclist_back,944,256,1016,425
image15722.jpg,1920,1080,cyclist_front,1094,250,1148,402
image15728.jpg,1920,1080,cyclist_back,1267,262,1394,567
image15728.jpg,1920,1080,cyclist_front,1090,245,1164,402
image15728.jpg,1920,1080,cyclist_side,639,268,773,392
image15728.jpg,1920,1080,cyclist_side,502,312,711,552
image15728.jpg,1920,1080,cyclist_side,219,270,353,390
image15728.jpg,1920,1080,cyclist_side,354,272,471,376
image15759.jpg,1920,1080,cyclist_back,1242,276,1425,644
image15759.jpg,1920,1080,cyclist_front,1119,250,1194,430
image15759.jpg,1920,1080,cyclist_side,947,255,1068,378
image15759.jpg,1920,1080,cyclist_side,761,261,913,402
image15759.jpg,1920,1080,cyclist_side,438,341,814,712
image15759.jpg,1920,1080,cyclist_side,518,267,670,408
image15759.jpg,1920,1080,cyclist_side,30,262,190,418
image15777.jpg,1920,1080,cyclist_back,1516,235,1801,948
image15777.jpg,1920,1080,cyclist_back,1202,282,1341,565
image15777.jpg,1920,1080,cyclist_side,876,367,1254,755
image15777.jpg,1920,1080,cyclist_side,873,264,1001,412
image15777.jpg,1920,1080,cyclist_side,528,281,642,401
image15777.jpg,1920,1080,cyclist_side,193,275,322,382
image15777.jpg,1920,1080,cyclist_front,1102,252,1188,430
image15852.jpg,1920,1080,cyclist_back,1145,436,1198,567
image15852.jpg,1920,1080,cyclist_back,1054,444,1096,545
image15859.jpg,1280,720,cyclist_back,624,424,676,556
image16046.jpg,1920,1080,cyclist_back,1393,316,1568,758
image16046.jpg,1920,1080,cyclist_front,1076,333,1185,679
image16053.jpg,1920,1080,cyclist_back,1478,324,1638,725
image16053.jpg,1920,1080,cyclist_front,1154,292,1358,765
image1612.jpg,640,360,cyclist_back,287,146,353,284
image1614.jpg,640,360,cyclist_back,307,149,364,273
image1615.jpg,640,360,cyclist_back,314,151,366,272
image16151.jpg,1920,1080,cyclist_back,1424,447,1478,642
image16151.jpg,1920,1080,cyclist_back,1365,458,1404,590
image1616.jpg,640,360,cyclist_back,324,152,374,267
image1618.jpg,640,360,cyclist_back,310,149,371,276
image1619.jpg,640,360,cyclist_back,296,147,365,282
image1620.jpg,640,360,cyclist_back,296,142,362,287
image16204.jpg,1920,1080,cyclist_back,1696,465,1867,865
image16204.jpg,1920,1080,cyclist_back,1542,501,1656,764
image16204.jpg,1920,1080,cyclist_back,1467,475,1547,693
image1622.jpg,640,360,cyclist_back,289,141,353,292
image1623.jpg,640,360,cyclist_back,285,138,352,295
image1624.jpg,640,360,cyclist_back,282,133,343,300
image1625.jpg,640,360,cyclist_back,277,138,344,306
image1627.jpg,640,360,cyclist_back,270,130,340,316
image1636.jpg,640,360,cyclist_back,407,168,432,238
image16361.jpg,1280,720,cyclist_back,641,356,697,508
image1640.jpg,640,360,cyclist_back,414,167,435,230
image16597.jpg,1280,720,cyclist_front,855,255,957,460
image16597.jpg,1280,720,cyclist_back,285,183,478,642
image16713.jpg,1280,720,cyclist_back,564,241,619,415
image1676.jpg,1280,720,cyclist_back,1038,232,1134,570
image1676.jpg,1280,720,cyclist_back,941,249,1050,597
image1676.jpg,1280,720,cyclist_back,633,228,764,648
image1676.jpg,1280,720,cyclist_back,354,224,547,699
image1676.jpg,1280,720,cyclist_back,21,99,309,711
image1676.jpg,1280,720,cyclist_back,1152,274,1227,551
image1679.jpg,1280,720,cyclist_side,522,380,623,544
image16853.jpg,1280,720,cyclist_back,676,340,754,563
image1746.jpg,1280,720,cyclist_back,560,370,632,535
image175.jpg,1280,720,cyclist_back,454,369,586,666
image175.jpg,1280,720,cyclist_back,348,381,433,562
image175.jpg,1280,720,cyclist_back,398,352,440,451
image17509.jpg,1280,720,cyclist_back,360,319,482,611
image178.jpg,1280,720,cyclist_back,549,391,683,659
image178.jpg,1280,720,cyclist_back,438,406,505,591
image178.jpg,1280,720,cyclist_back,483,387,523,484
image179.jpg,1280,720,cyclist_back,580,399,707,680
image179.jpg,1280,720,cyclist_back,461,410,535,587
image1796.jpg,1280,720,cyclist_front,160,360,239,586
image1796.jpg,1280,720,cyclist_front,242,358,318,592
image1796.jpg,1280,720,cyclist_front,303,356,360,567
image1796.jpg,1280,720,cyclist_front,399,357,454,570
image1796.jpg,1280,720,cyclist_front,452,360,497,542
image1796.jpg,1280,720,cyclist_front,488,356,540,499
image1796.jpg,1280,720,cyclist_front,372,309,407,405
image18017.jpg,1280,720,cyclist_side,304,69,614,400
image1816.jpg,1280,720,cyclist_back,888,251,993,581
image1816.jpg,1280,720,cyclist_back,751,262,881,579
image1816.jpg,1280,720,cyclist_front,497,280,599,571
image18194.jpg,1280,720,cyclist_back,913,115,1092,597
image18194.jpg,1280,720,cyclist_back,570,69,685,497
image1839.jpg,1280,720,cyclist_front,693,516,765,705
image1839.jpg,1280,720,cyclist_front,588,513,651,705
image1865.jpg,1280,720,cyclist_back,829,259,980,652
image1865.jpg,1280,720,cyclist_back,674,278,843,706
image1865.jpg,1280,720,cyclist_back,587,280,663,496
image1865.jpg,1280,720,cyclist_back,501,261,584,483
image18867.jpg,1280,720,cyclist_front,618,438,697,633
image18867.jpg,1280,720,cyclist_front,72,485,155,649
image18904.jpg,1280,720,cyclist_front,593,336,716,675
image18904.jpg,1280,720,cyclist_front,455,366,508,490
image1897.jpg,1280,720,cyclist_back,759,259,913,696
image1897.jpg,1280,720,cyclist_back,561,279,720,712
image1897.jpg,1280,720,cyclist_front,321,273,404,449
image1897.jpg,1280,720,cyclist_front,421,280,466,384
image19562.jpg,1920,1080,cyclist_back,905,413,1025,695
image19620.jpg,1920,1080,cyclist_back,794,496,914,765
image19620.jpg,1920,1080,cyclist_back,674,522,758,682
image19620.jpg,1920,1080,cyclist_back,727,495,774,616
image19693.jpg,1920,1080,cyclist_back,773,519,950,970
image19828.jpg,1920,1080,cyclist_back,933,228,1044,524
image19851.jpg,1920,1080,cyclist_back,944,235,1027,490
image19851.jpg,1920,1080,cyclist_back,884,284,928,396
image19857.jpg,1920,1080,cyclist_back,936,239,1036,488
image19857.jpg,1920,1080,cyclist_back,887,290,930,405
image2003.jpg,1280,720,cyclist_front,688,425,766,682
image2003.jpg,1280,720,cyclist_front,584,407,681,685
image2003.jpg,1280,720,cyclist_back,783,449,850,656
image2016.jpg,1280,720,cyclist_front,672,400,776,695
image2016.jpg,1280,720,cyclist_front,521,376,647,693
image204.jpg,1280,720,cyclist_back,654,387,757,606
image204.jpg,1280,720,cyclist_back,506,400,570,564
image2064.jpg,1280,720,cyclist_front,946,231,981,306
image2064.jpg,1280,720,cyclist_back,569,223,614,336
image2064.jpg,1280,720,cyclist_back,524,232,541,275
image2064.jpg,1280,720,cyclist_back,539,227,558,275
image20826.jpg,1280,720,cyclist_side,749,201,973,474
image20826.jpg,1280,720,cyclist_back,599,148,724,614
image2113.jpg,1280,720,cyclist_front,683,225,758,393
image2113.jpg,1280,720,cyclist_front,595,223,671,375
image21217.jpg,1280,720,cyclist_back,571,390,674,673
image2141.jpg,1280,720,cyclist_front,618,244,712,502
image2141.jpg,1280,720,cyclist_front,512,250,573,433
image2141.jpg,1280,720,cyclist_front,609,269,632,338
image2146.jpg,1280,720,cyclist_front,717,227,874,596
image2146.jpg,1280,720,cyclist_front,533,259,604,483
image2146.jpg,1280,720,cyclist_front,597,272,622,355
image2146.jpg,1280,720,cyclist_front,683,273,698,317
image2168.jpg,1280,720,cyclist_front,599,239,698,509
image2168.jpg,1280,720,cyclist_front,526,249,568,383
image21980.jpg,1280,720,cyclist_back,614,259,651,358
image2200.jpg,1280,720,cyclist_back,387,330,522,671
image2200.jpg,1280,720,cyclist_back,180,347,204,408
image2228.jpg,1280,720,cyclist_back,575,335,607,423
image22562.jpg,1280,720,cyclist_back,527,371,629,691
image22562.jpg,1280,720,cyclist_back,646,345,709,589
image22562.jpg,1280,720,cyclist_back,737,349,778,487
image22562.jpg,1280,720,cyclist_back,806,348,855,448
image2259.jpg,1280,720,cyclist_side,170,341,347,531
image2259.jpg,1280,720,cyclist_side,1159,347,1231,445
image2259.jpg,1280,720,cyclist_side,1214,358,1274,446
image2265.jpg,1280,720,cyclist_back,463,311,551,531
image2269.jpg,1280,720,cyclist_side,1026,360,1083,436
image2269.jpg,1280,720,cyclist_side,975,351,1032,431
image2269.jpg,1280,720,cyclist_side,69,342,233,518
image2269.jpg,1280,720,cyclist_side,475,335,559,473
image2282.jpg,1280,720,cyclist_side,1159,359,1242,452
image2282.jpg,1280,720,cyclist_side,1024,361,1098,439
image2282.jpg,1280,720,cyclist_side,869,360,915,420
image2282.jpg,1280,720,cyclist_side,813,364,862,418
image2282.jpg,1280,720,cyclist_side,72,361,273,543
image2282.jpg,1280,720,cyclist_side,425,345,500,472
image2282.jpg,1280,720,cyclist_back,623,351,657,440
image2282.jpg,1280,720,cyclist_front,42,347,75,443
image2282.jpg,1280,720,cyclist_front,103,348,134,432
image229.jpg,1280,720,cyclist_back,658,434,745,613
image229.jpg,1280,720,cyclist_back,527,455,591,634
image229.jpg,1280,720,cyclist_back,473,462,542,645
image22974.jpg,1280,720,cyclist_back,456,232,522,413
image22974.jpg,1280,720,cyclist_back,250,259,419,643
image2309.jpg,1280,720,cyclist_back,567,314,616,485
image23202.jpg,1280,720,cyclist_back,619,278,714,628
image23202.jpg,1280,720,cyclist_back,391,271,520,693
image2324.jpg,1280,720,cyclist_back,595,308,648,468
image2338.jpg,1280,720,cyclist_side,704,385,987,660
image2338.jpg,1280,720,cyclist_side,843,363,1035,587
image2338.jpg,1280,720,cyclist_side,513,363,640,541
image2338.jpg,1280,720,cyclist_side,426,363,524,507
image2338.jpg,1280,720,cyclist_side,301,367,374,446
image2338.jpg,1280,720,cyclist_side,742,357,784,425
image2338.jpg,1280,720,cyclist_back,657,356,706,460
image2338.jpg,1280,720,cyclist_front,131,351,195,517
image2338.jpg,1280,720,cyclist_front,60,360,107,463
image234.jpg,1280,720,cyclist_back,520,478,591,671
image234.jpg,1280,720,cyclist_back,573,476,640,643
image234.jpg,1280,720,cyclist_back,706,445,793,583
image23454.jpg,1280,720,cyclist_side,649,93,959,598
image23482.jpg,1280,720,cyclist_back,628,124,717,402
image2354.jpg,1280,720,cyclist_side,851,346,1045,570
image2354.jpg,1280,720,cyclist_side,1085,369,1273,614
image2354.jpg,1280,720,cyclist_side,761,341,894,506
image2354.jpg,1280,720,cyclist_side,435,353,606,562
image2354.jpg,1280,720,cyclist_side,573,359,668,450
image2354.jpg,1280,720,cyclist_side,332,353,444,516
image2354.jpg,1280,720,cyclist_side,204,363,267,495
image2354.jpg,1280,720,cyclist_side,154,348,201,424
image2354.jpg,1280,720,cyclist_side,697,356,743,412
image2369.jpg,1280,720,cyclist_back,939,265,1072,535
image2369.jpg,1280,720,cyclist_back,457,273,588,531
image2369.jpg,1280,720,cyclist_side,147,337,383,603
image2369.jpg,1280,720,cyclist_back,769,286,820,384
image2376.jpg,640,360,cyclist_back,322,90,368,182
image2378.jpg,640,360,cyclist_back,386,84,450,215
image2379.jpg,640,360,cyclist_back,407,79,490,228
image238.jpg,1280,720,cyclist_back,479,456,565,677
image238.jpg,1280,720,cyclist_back,546,463,620,617
image238.jpg,1280,720,cyclist_back,698,416,768,552
image2428.jpg,1280,720,cyclist_front,720,115,912,646
image2428.jpg,1280,720,cyclist_front,402,177,542,615
image2428.jpg,1280,720,cyclist_front,628,247,688,455
image2428.jpg,1280,720,cyclist_front,532,242,591,447
image2428.jpg,1280,720,cyclist_front,371,270,419,429
image2456.jpg,1280,720,cyclist_back,614,289,648,387
image2456.jpg,1280,720,cyclist_back,364,266,408,430
image2480.jpg,1280,720,cyclist_front,569,37,760,644
image2480.jpg,1280,720,cyclist_front,289,72,516,648
image24861.jpg,1280,720,cyclist_back,681,267,821,647
image24861.jpg,1280,720,cyclist_back,504,281,617,582
image2513.jpg,1280,720,cyclist_back,731,330,832,675
image2513.jpg,1280,720,cyclist_back,659,325,746,586
image2513.jpg,1280,720,cyclist_back,505,342,584,592
image25277.jpg,1280,720,cyclist_back,664,252,800,686
image25277.jpg,1280,720,cyclist_back,184,310,342,703
image25277.jpg,1280,720,cyclist_back,431,250,474,350
image25336.jpg,1280,720,cyclist_back,616,243,692,498
image25605.jpg,1280,720,cyclist_back,607,264,651,378
